,0,1,2,3,4
dist_1_right_y_1,1.042940877022011,1.093819871487692,1.110388651163912,1.240802438644058,5.117607092010516
x_1_right_y_1,1.042912433211275,1.093810202731183,1.110376250102198,0.19099586721663903,2.2247942761921102
y_1_right_y_1,1.027087566788725,0.976189797268817,0.9596237498978021,1.87900413278336,4.29479427619211
dist_4_right_n_3,1.181120244069958,1.186216524457555,1.2676293864756611,0.817891741228113,0.543052781067341
x_4_right_n_3,0.298650810100034,0.32746361875622104,0.417554942266246,0.302723450892875,0.42019382276030104
y_4_right_n_3,0.32865081010003405,0.357463618756221,0.44755494226624604,0.33272345089287503,0.450193822760301
dist_4_right_n_2,1.336757033586386,1.3491482853726882,1.43828513329275,0.8973734174417801,0.568621235601091
x_4_right_n_2,0.328180011776574,0.35810204827094205,0.449344872513502,0.42276951649897104,0.486343600348268
y_4_right_n_2,0.35818001177657505,0.388102048270942,0.47934487251350205,0.452769516498971,0.5163436003482681
dist_1_right_y_2,0.9496097043142581,0.9473557854240471,0.9590227454180821,0.813877458925171,1.4117518569514511
x_1_right_y_2,0.44125929556368104,0.46654173348770306,0.47265908258952705,0.301848684984451,1.1443652188433049
y_1_right_y_2,1.6287407044363191,1.603458266512297,1.597340917410473,2.3718486849844522,3.214365218843305
dist_4_right_n_1,1.291190513739571,1.302371190945757,1.389080359553224,0.9608727657766961,0.69398465132173
x_4_right_n_1,0.40721586189908404,0.436874647493288,0.521309701091164,0.443638014903722,0.532086486259834
y_4_right_n_1,0.437215861899084,0.46687464749328905,0.5513097010911641,0.47363801490372204,0.562086486259834
dist_1_right_y_3,0.9908009494090141,1.035307861887391,1.063948960552304,1.247321943687471,2.983286903193687
x_1_right_y_3,0.975732309095732,1.020790006832235,1.045624936793532,0.289434475447784,0.9572899099003921
y_1_right_y_3,1.094267690904268,1.049209993167765,1.024375063206468,1.780565524552216,3.027289909900393
dist_3_right_n_1,1.00194108234232,1.01361057416294,1.068565639863035,0.7016477659871041,0.523728921877191
x_3_right_n_1,0.38667253606967605,0.40733119409244806,0.446603218813905,0.38436165845525605,0.479154522350314
y_3_right_n_1,0.056672536069676004,0.077331194092448,0.11660321881390501,0.05436165845525601,0.149154522350314
dist_4_right_n_5,1.3456936169507001,1.354268454217584,1.408944586302326,1.03655636097239,0.8115200944041181
x_4_right_n_5,0.080500539362305,0.09719666549425,0.16448873937438702,0.282499066606193,0.529136608252205
y_4_right_n_5,0.11050053936230501,0.12719666549425002,0.19448873937438702,0.31249906660619403,0.559136608252205
dist_4_right_n_4,1.374852887280728,1.388298677968555,1.448341384457435,1.00754067052882,0.848898422813488
x_4_right_n_4,0.17846778737559602,0.19840558289472202,0.268366686199472,0.38116752835007706,0.663286199349804
y_4_right_n_4,0.20846778737559601,0.22840558289472201,0.29836668619947204,0.411167528350077,0.6932861993498041
dist_2_right_y_1,0.7469663177111021,0.773486246244601,0.8120828325396051,0.456974200542452,0.7710814740563361
x_2_right_y_1,0.671074223282287,0.6994234853580461,0.732511693844066,0.417176221257102,0.274396925582488
y_2_right_y_1,0.43892577671771205,0.41057651464195305,0.37748830615593304,0.692823778742898,0.835603074417512
